00000000: 7f45 4c46 0201 0100 0000 0000 0000 0000  .ELF............
00000010: 0100 3e00 0100 0000 0000 0000 0000 0000  ..>.............
00000020: 0000 0000 0000 0000 4000 0000 0000 0000  ........@.......
00000030: 0000 0000 4000 0000 0000 4000 0400 0100  ....@.....@.....
00000040: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000050: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000060: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000070: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000080: 0100 0000 0300 0000 0000 0000 0000 0000  ................
00000090: 0000 0000 0000 0000 4001 0000 0000 0000  ........@.......
000000a0: 1b00 0000 0000 0000 0000 0000 0000 0000  ................
000000b0: 0100 0000 0000 0000 0000 0000 0000 0000  ................
000000c0: 0b00 0000 0200 0000 0000 0000 0000 0000  ................
000000d0: 0000 0000 0000 0000 6001 0000 0000 0000  ........`.......
000000e0: 3000 0000 0000 0000 0300 0000 0200 0000  0...............
000000f0: 0800 0000 0000 0000 1800 0000 0000 0000  ................
00000100: 1300 0000 0300 0000 0000 0000 0000 0000  ................
00000110: 0000 0000 0000 0000 9001 0000 0000 0000  ................
00000120: 0700 0000 0000 0000 0000 0000 0000 0000  ................
00000130: 0100 0000 0000 0000 0000 0000 0000 0000  ................
00000140: 002e 7368 7374 7274 6162 002e 7379 6d74  ..shstrtab..symt
00000150: 6162 002e 7374 7274 6162 0000 0000 0000  ab..strtab......
00000160: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000170: 0000 0000 0000 0000 0100 0000 0400 f1ff  ................
00000180: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000190: 0061 2e61 736d 0000 0000 0000 0000 0000  .a.asm..........
